Year,Age,Role,City,Education,Experience,Salary,Annual Salary,Education Level,Year of Birth,Seniority,City Category,Salary Bracket
2019,25,Software Engineer,Amsterdam,WO,1.0,2360.0,28320.0,High,1994,Junior,Urban,Low
2019,25,IT specialist productiesystemen,,MBO,3.0,3700.0,44400.0,Low,1994,Junior,Non-Urban,Medium
2019,25,Support Engineer,Amsterdam,MBO,3.0,3300.0,39600.0,Low,1994,Junior,Urban,Medium
2019,25,Software Engineer,Zuid-holland,WO,2.0,4100.0,49200.0,High,1994,Junior,Non-Urban,Medium
2019,25,System Administrator,,MBO,3.0,1700.0,20400.0,Low,1994,Junior,Non-Urban,Low
2019,25,Software Engineer,Randstad,HBO,1.0,3150.0,37800.0,Medium,1994,Junior,Urban,Medium
2019,25,System Engineer,Groningen,HBO,0.0,2500.0,30000.0,Medium,1994,Junior,Non-Urban,Low
2019,25,Functioneel Beheerder,Limburg,HBO,1.0,2640.0,31680.0,Medium,1994,Junior,Non-Urban,Low
2019,25,Support Engineer,,MBO,6.0,2825.0,33900.0,Low,1994,Mid-level,Non-Urban,Low
2019,25,Security Consultant,Randstad,HBO,0.0,3050.0,36600.0,Medium,1994,Junior,Urban,Medium
2019,25,Software Engineer,,HBO,3.0,3100.0,37200.0,Medium,1994,Junior,Non-Urban,Medium
2019,25,System Administrator,Apeldoorn,HBO,0.0,2675.0,32100.0,Medium,1994,Junior,Non-Urban,Low
2019,25,IT consultant,Amsterdam,HBO,1.0,3100.0,37200.0,Medium,1994,Junior,Urban,Medium
2019,25,Test Automation Engineer,Randstad,HBO,3.0,2200.0,26400.0,Medium,1994,Junior,Urban,Low
2019,25,Software Engineer,Delft,HBO,4.0,3086.0,37032.0,Medium,1994,Junior,Non-Urban,Medium
2019,25,Software Engineer,Apeldoorn,HBO,0.0,2575.0,30900.0,Medium,1994,Junior,Non-Urban,Low
2019,25,System Administrator,Noord Limburg,HBO,0.0,2400.0,28800.0,Medium,1994,Junior,Non-Urban,Low
2019,25,Software Engineer,Amsterdam,WO,1.0,4200.0,50400.0,High,1994,Junior,Urban,Medium
2019,25,IT Specialist,Overijssel,MBO,4.0,1963.0,23556.0,Low,1994,Junior,Non-Urban,Low
2019,25,System Administrator,Noord Brabant,HBO,5.0,2900.0,34800.0,Medium,1994,Junior,Non-Urban,Low
2019,25,System Administrator,Noord-Brabant,MBO,3.0,2180.0,26160.0,Low,1994,Junior,Non-Urban,Low
2019,25,Software Engineer,Overijssel (Zwolle),MBO,1.0,1900.0,22800.0,Low,1994,Junior,Non-Urban,Low
2019,25,Systeemontwikkelaar,Zwolle,VWO,6.0,3100.0,37200.0,,1994,Mid-level,Non-Urban,Medium
2019,25,System Administrator,Eindhoven,MBO,5.0,2502.0,30024.0,Low,1994,Junior,Non-Urban,Low
2019,25,Servicedeskmedewerker,Spijkenisse,HBO,4.0,2750.0,33000.0,Medium,1994,Junior,Non-Urban,Low
2019,25,Software Engineer,Zwolle,HBO,2.0,3650.0,43800.0,Medium,1994,Junior,Non-Urban,Medium
2019,25,Cloud Engineer,,HBO,1.0,2600.0,31200.0,Medium,1994,Junior,Non-Urban,Low
2019,25,Servicedeskmedewerker,Groningen,HBO,1.0,2226.0,26712.0,Medium,1994,Junior,Non-Urban,Low
2019,25,Software Engineer,Amsterdam,HBO,1.0,3150.0,37800.0,Medium,1994,Junior,Urban,Medium
2019,25,Front-end Developer,,HBO,2.0,1800.0,21600.0,Medium,1994,Junior,Non-Urban,Low
2019,25,Software Engineer,Eindhoven,HBO,0.0,3300.0,39600.0,Medium,1994,Junior,Non-Urban,Medium
2019,25,ERP Consultant,,HBO,2.0,2859.0,34308.0,Medium,1994,Junior,Non-Urban,Low
2019,25,Web Developer,Drenthe,MBO,0.0,2200.0,26400.0,Low,1994,Junior,Non-Urban,Low
2019,25,Software Engineer,Zuid-Limburg,HBO,2.0,2600.0,31200.0,Medium,1994,Junior,Non-Urban,Low
2019,24,Servicedeskmedewerker,,MBO,4.0,3031.0,36372.0,Low,1995,Junior,Non-Urban,Medium
2019,24,Software Engineer,,Unknown,1.0,2950.0,35400.0,Low,1995,Junior,Non-Urban,Low
2019,24,Software Engineer,Deventer,HBO,2.0,3500.0,42000.0,Medium,1995,Junior,Non-Urban,Medium
2019,24,PIM Consultant,Hoorn,MBO,4.0,2550.0,30600.0,Low,1995,Junior,Non-Urban,Low
2019,24,Web Developer,Randstad,HBO,3.0,2125.0,25500.0,Medium,1995,Junior,Urban,Low
2019,24,Servicedeskmedewerker,Noord Brabant,MBO,0.0,1750.0,21000.0,Low,1995,Junior,Non-Urban,Low
2019,24,Software Engineer,Eindhoven,HBO,3.0,2900.0,34800.0,Medium,1995,Junior,Non-Urban,Low
2019,24,Support Engineer,,MBO,4.0,2567.0,30804.0,Low,1995,Junior,Non-Urban,Low
2019,24,BI Developer,Randstad,HBO,2.0,3810.0,45720.0,Medium,1995,Junior,Urban,Medium
2019,24,Software Engineer,Randstad,WO,1.0,2800.0,33600.0,High,1995,Junior,Urban,Low
2019,24,Microsoft Consultant,Lijnden,WO,0.0,3511.1834695731154,42134.20163487738,High,1995,Junior,Non-Urban,Medium
2019,24,BI Developer,Ede,MBO,2.0,2500.0,30000.0,Low,1995,Junior,Non-Urban,Low
2019,24,Front-end Developer,Almere,HBO,2.0,3330.0,39960.0,Medium,1995,Junior,Non-Urban,Medium
2019,24,Software Engineer,Deventer,MBO,6.0,3100.0,37200.0,Low,1995,Mid-level,Non-Urban,Medium
2019,24,Functioneel Beheerder,Gelderland,HBO,0.0,2300.0,27600.0,Medium,1995,Junior,Non-Urban,Low
2019,24,Software Engineer,Eindhoven,WO,0.0,3000.0,36000.0,High,1995,Junior,Non-Urban,Low
2019,24,Front-end Developer,Amsterdam,WO,6.0,3300.0,39600.0,High,1995,Mid-level,Urban,Medium
2019,24,Servicedeskmedewerker,Utrecht,MBO,4.0,1900.0,22800.0,Low,1995,Junior,Urban,Low
2019,24,Front-end Developer,Rotterdam,MBO,5.0,2500.0,30000.0,Low,1995,Junior,Non-Urban,Low
2019,24,System Administrator,Utrecht,MBO,1.0,2320.0,27840.0,Low,1995,Junior,Urban,Low
2019,24,Software Engineer,Noordoost brabant,HBO,1.0,2000.0,24000.0,Medium,1995,Junior,Non-Urban,Low
2019,24,Security Officer,Utrecht,HBO,0.0,2400.0,28800.0,Medium,1995,Junior,Urban,Low
2019,24,System Administrator,Eindhoven,HBO,1.0,2300.0,27600.0,Medium,1995,Junior,Non-Urban,Low
2019,24,VDI Engineer,Utrecht,MBO,1.0,2800.0,33600.0,Low,1995,Junior,Urban,Low
2019,24,Software Engineer,Amsterdam,HBO,3.0,3150.0,37800.0,Medium,1995,Junior,Urban,Medium
2019,24,Software Engineer,Gouda,HBO,2.0,3750.0,45000.0,Medium,1995,Junior,Non-Urban,Medium
2019,24,Software Engineer,Zuid-Holland,HBO,4.0,4100.0,49200.0,Medium,1995,Junior,Non-Urban,Medium
2019,24,Software Engineer,Rotterdam,Havo,0.0,2100.0,25200.0,,1995,Junior,Non-Urban,Low
2019,23,Software Engineer,Hoorn,HBO,1.0,2400.0,28800.0,Medium,1996,Junior,Non-Urban,Low
2019,23,Data technologist,Zuiden,HBO,0.0,2200.0,26400.0,Medium,1996,Junior,Non-Urban,Low
2019,23,System Administrator,Randstad,MBO,1.0,2750.0,33000.0,Low,1996,Junior,Urban,Low
2019,23,Business Process Analyst,Limburg,HBO,0.0,2400.0,28800.0,Medium,1996,Junior,Non-Urban,Low
2019,23,Software Engineer,Gelderland,HBO,1.0,2800.0,33600.0,Medium,1996,Junior,Non-Urban,Low
2019,23,R&D Engineer,,HBO,0.0,2700.0,32400.0,Medium,1996,Junior,Non-Urban,Low
2019,23,Software Engineer,,HBO,0.0,2940.0,35280.0,Medium,1996,Junior,Non-Urban,Low
2019,23,Servicedeskmedewerker,Zuid-Holland,MBO,3.0,2580.0,30960.0,Low,1996,Junior,Non-Urban,Low
2019,23,Werkplekbeheerder,Zuid-Holland/Brabant,MBO,3.0,1950.0,23400.0,Low,1996,Junior,Non-Urban,Low
2019,23,Supply Chain Engineer,,WO,0.0,3511.1834695731154,42134.20163487738,High,1996,Junior,Non-Urban,Medium
2019,23,Test Automation Engineer,,WO,0.0,2850.0,34200.0,High,1996,Junior,Non-Urban,Low
2019,23,BI Consultant,,WO,0.0,2350.0,28200.0,High,1996,Junior,Non-Urban,Low
2019,23,Servicedeskmedewerker,Breda,HBO,1.0,2144.0,25728.0,Medium,1996,Junior,Non-Urban,Low
2019,23,Network Administrator,Amsterdam,MBO,0.0,3511.1834695731154,42134.20163487738,Low,1996,Junior,Urban,Medium
2019,23,Network Administrator,Amsterdam,MBO,0.0,3200.0,38400.0,Low,1996,Junior,Urban,Medium
2019,23,Helpdeskmedewerker,,MBO,2.0,1755.0,21060.0,Low,1996,Junior,Non-Urban,Low
2019,23,Product Owner,Utrecht,HBO,2.0,3450.0,41400.0,Medium,1996,Junior,Urban,Medium
2019,23,Servicedeskmedewerker,ZH,MBO,2.0,2645.0,31740.0,Low,1996,Junior,Non-Urban,Low
2019,23,Front-end Developer,Eindhoven,MBO,2.0,2400.0,28800.0,Low,1996,Junior,Non-Urban,Low
2019,23,Data Scientist,Amsterdam,WO,4.0,5016.0,60192.0,High,1996,Junior,Urban,High
2019,23,Software Engineer,Eindhoven,HBO,2.0,3250.0,39000.0,Medium,1996,Junior,Non-Urban,Medium
2019,23,DevOps Engineer,Twente,HBO,0.0,2750.0,33000.0,Medium,1996,Junior,Non-Urban,Low
2019,23,Network Administrator,Amsterdam,MBO,0.0,3500.0,42000.0,Low,1996,Junior,Urban,Medium
2019,23,Support Engineer,Overijssel,MBO,0.0,2800.0,33600.0,Low,1996,Junior,Non-Urban,Low
2019,23,Support Engineer,,MBO,1.0,1945.0,23340.0,Low,1996,Junior,Non-Urban,Low
2019,23,Lead Developer,,MBO,3.0,2900.0,34800.0,Low,1996,Junior,Non-Urban,Low
2019,22,Helpdeskmedewerker,,MBO,4.0,2468.0,29616.0,Low,1997,Junior,Non-Urban,Low
2019,22,Telecom Engineer,,Unknown,2.0,2400.0,28800.0,Low,1997,Junior,Non-Urban,Low
2019,22,Support Engineer,Eindhoven,MBO,0.0,2250.0,27000.0,Low,1997,Junior,Non-Urban,Low
2019,22,Support Engineer,Delft,MBO,2.0,2300.0,27600.0,Low,1997,Junior,Non-Urban,Low
2019,22,System Administrator,,MBO,2.0,2116.0,25392.0,Low,1997,Junior,Non-Urban,Low
2019,22,System Administrator,Apeldoorn,MBO,2.0,2254.0,27048.0,Low,1997,Junior,Non-Urban,Low
2019,22,Software Engineer,Luxemburg,HBO,2.0,3750.0,45000.0,Medium,1997,Junior,Non-Urban,Medium
2019,22,Servicedeskmedewerker,Delft,MBO,2.0,2560.0,30720.0,Low,1997,Junior,Non-Urban,Low
2019,22,Software Engineer,Den Haag,HBO,0.0,2600.0,31200.0,Medium,1997,Junior,Non-Urban,Low
2019,22,Solution Engineer,Leuven,HBO,1.0,2550.0,30600.0,Medium,1997,Junior,Non-Urban,Low
2019,22,Software Engineer,Noord-Holland,HBO,3.0,2300.0,27600.0,Medium,1997,Junior,Non-Urban,Low
2019,22,Software Engineer,Almelo,HBO,0.0,2750.0,33000.0,Medium,1997,Junior,Non-Urban,Low
2019,22,Lead Developer,,HBO,1.0,3030.0,36360.0,Medium,1997,Junior,Non-Urban,Medium
2019,22,Servicedeskmedewerker,Tilburg,MBO,2.0,2050.0,24600.0,Low,1997,Junior,Non-Urban,Low
2019,22,Pre Sales Consultant,Veluwe,HBO,1.0,3511.1834695731154,42134.20163487738,Medium,1997,Junior,Non-Urban,Medium
2019,22,Mobile Developer,Veluwe,HBO,0.0,2850.0,34200.0,Medium,1997,Junior,Non-Urban,Low
2019,22,Software Engineer,Rotterdam,HBO,2.0,3000.0,36000.0,Medium,1997,Junior,Non-Urban,Low
2019,22,Software Engineer,Eindhoven,HBO,1.0,2900.0,34800.0,Medium,1997,Junior,Non-Urban,Low
2019,22,System Administrator,,MBO,3.0,2650.0,31800.0,Low,1997,Junior,Non-Urban,Low
2019,22,Presales Specialist,,HBO,1.0,2820.0,33840.0,Medium,1997,Junior,Non-Urban,Low
2019,21,Business Consultant,Groningen,HBO,1.0,2800.0,33600.0,Medium,1998,Junior,Non-Urban,Low
2019,21,Support Engineer,,MBO,1.0,1900.0,22800.0,Low,1998,Junior,Non-Urban,Low
2019,21,Technical Consultant,,MBO,1.0,1312.0,15744.0,Low,1998,Junior,Non-Urban,Low
2019,21,Cloud Engineer,Amsterdam,Unknown,0.0,2750.0,33000.0,Low,1998,Junior,Urban,Low
2019,21,IT / VoIP Engineer,,MBO,1.0,1550.0,18600.0,Low,1998,Junior,Non-Urban,Low
2019,21,Software Engineer,Winterswijk,MBO,0.0,1650.0,19800.0,Low,1998,Junior,Non-Urban,Low
2019,21,Software Engineer,West Brabant,MBO,3.0,2400.0,28800.0,Low,1998,Junior,Non-Urban,Low
2019,20,Consultant/Engineer,,HBO,2.0,3000.0,36000.0,Medium,1999,Junior,Non-Urban,Low
2019,20,Network Administrator,,MBO,0.0,1750.0,21000.0,Low,1999,Junior,Non-Urban,Low
2020,53,IT Manager,Utrecht,WO,20.0,5500.0,66000.0,High,1967,Senior,Urban,High
2020,46,Test Automation Engineer,Zuid-Holland,Unknown,20.0,4270.0,51240.0,Low,1974,Senior,Non-Urban,Medium
2020,45,Project Manager,,WO,20.0,4300.0,51600.0,High,1975,Senior,Non-Urban,Medium
2020,44,Test Automation Engineer,Eindhoven,Unknown,20.0,4900.0,58800.0,Low,1976,Senior,Non-Urban,Medium
2020,43,IT-coördinator,Noord-Brabant,HBO,20.0,3343.0,40116.0,Medium,1977,Senior,Non-Urban,Medium
2020,41,Consultant,,VWO,20.0,4800.0,57600.0,,1979,Senior,Non-Urban,Medium
2020,40,System Administrator,,HBO,16.0,3200.0,38400.0,Medium,1980,Senior,Non-Urban,Medium
2020,40,Software Engineer,Zuid-Holland,MBO,1.0,2780.0,33360.0,Low,1980,Junior,Non-Urban,Low
2020,40,IT Manager,,HBO,16.0,5750.0,69000.0,Medium,1980,Senior,Non-Urban,High
2020,39,Test Automation Engineer,,WO,15.0,5350.0,64200.0,High,1981,Senior,Non-Urban,High
2020,39,Software Engineer,,MBO,18.0,5000.0,60000.0,Low,1981,Senior,Non-Urban,Medium
2020,39,Test Manager,Utrecht,HBO,12.0,5100.0,61200.0,Medium,1981,Senior,Urban,High
2020,39,Software Architect,Gelderland,HBO,13.0,5723.0,68676.0,Medium,1981,Senior,Non-Urban,High
2020,38,Cyber Security Specialist,EMEA,HBO,15.0,5900.0,70800.0,Medium,1982,Senior,Non-Urban,High
2020,38,Solution Architect,Randstad,Unknown,12.0,3511.1834695731154,42134.20163487738,Low,1982,Senior,Urban,Medium
2020,37,Lead Developer,Amsterdam,WO,9.0,6000.0,72000.0,High,1983,Mid-level,Urban,High
2020,37,Information Security Officer,Utrecht,HBO,13.0,4200.0,50400.0,Medium,1983,Senior,Urban,Medium
2020,37,Microsoft Consultant,,HBO,10.0,3600.0,43200.0,Medium,1983,Mid-level,Non-Urban,Medium
2020,37,Project manager,Tilburg,HBO,10.0,5875.0,70500.0,Medium,1983,Mid-level,Non-Urban,High
2020,37,IT Specialist,Randstad,WO,7.0,4225.0,50700.0,High,1983,Mid-level,Urban,Medium
2020,37,QA Engineer,Randstad,HBO,10.0,3511.1834695731154,42134.20163487738,Medium,1983,Mid-level,Urban,Medium
2020,37,Software Engineer,Limburg,WO,12.0,4100.0,49200.0,High,1983,Senior,Non-Urban,Medium
2020,36,System Engineer,Utrecht,HBO,3.0,4900.0,58800.0,Medium,1984,Junior,Urban,Medium
2020,36,Lead Developer,Utrecht,WO,13.0,5662.0,67944.0,High,1984,Senior,Urban,High
2020,36,Test Engineer,Randstad,HBO,10.0,4500.0,54000.0,Medium,1984,Mid-level,Urban,Medium
2020,36,Software Engineer,,WO,9.0,3511.1834695731154,42134.20163487738,High,1984,Mid-level,Non-Urban,Medium
2020,36,Software Engineer,Randstad,WO,13.0,6000.0,72000.0,High,1984,Senior,Urban,High
2020,36,Network Administrator,Amsterdam,MBO,15.0,4406.0,52872.0,Low,1984,Senior,Urban,Medium
2020,36,Functioneel Beheerder,Groningen,HBO,14.0,4543.0,54516.0,Medium,1984,Senior,Non-Urban,Medium
2020,35,Functioneel Beheerder,Amsterdam,HBO,7.0,4200.0,50400.0,Medium,1985,Mid-level,Urban,Medium
2020,35,Project Engineer,,MBO,2.0,4600.0,55200.0,Low,1985,Junior,Non-Urban,Medium
2020,35,Business Application Analyst,Maastricht,HBO,15.0,5420.0,65040.0,Medium,1985,Senior,Non-Urban,High
2020,35,Software Engineer,,WO,10.0,4000.0,48000.0,High,1985,Mid-level,Non-Urban,Medium
2020,35,Solution Engineer,Eindhoven,HBO,10.0,4410.0,52920.0,Medium,1985,Mid-level,Non-Urban,Medium
2020,35,Applicatiebeheerder,Drenthe,HBO,7.0,3770.0,45240.0,Medium,1985,Mid-level,Non-Urban,Medium
2020,35,Software Engineer,Zwolle,HBO,10.0,3600.0,43200.0,Medium,1985,Mid-level,Non-Urban,Medium
2020,35,Software Engineer,,HBO,10.0,3610.0,43320.0,Medium,1985,Mid-level,Non-Urban,Medium
2020,35,Software Engineer,Noord-Brabant,HBO,11.0,3185.0,38220.0,Medium,1985,Senior,Non-Urban,Medium
2020,35,Microsoft Consultant,Rotterdam,HBO,8.0,5000.0,60000.0,Medium,1985,Mid-level,Non-Urban,Medium
2020,35,Product Owner,Amsterdam,HBO,11.0,4700.0,56400.0,Medium,1985,Senior,Urban,Medium
2020,35,Software Engineer,,WO,10.0,3511.1834695731154,42134.20163487738,High,1985,Mid-level,Non-Urban,Medium
2020,35,Werkplekbeheerder,Noord-Holland,MBO,11.0,3000.0,36000.0,Low,1985,Senior,Non-Urban,Low
2020,34,Software Engineer,Eindhoven,HBO,5.0,4629.0,55548.0,Medium,1986,Junior,Non-Urban,Medium
2020,34,Test Automation Engineer,Utrecht,HBO,12.0,4100.0,49200.0,Medium,1986,Senior,Urban,Medium
2020,34,Software Architect,,HBO,7.0,4900.0,58800.0,Medium,1986,Mid-level,Non-Urban,Medium
2020,34,IT Manager,,MBO,12.0,5996.0,71952.0,Low,1986,Senior,Non-Urban,High
2020,34,Software Engineer,,HBO,14.0,2900.0,34800.0,Medium,1986,Senior,Non-Urban,Low
2020,34,Software Engineer,Limburg,HBO,3.0,2950.0,35400.0,Medium,1986,Junior,Non-Urban,Low
2020,34,Test Automation Engineer,,HBO,2.0,2725.0,32700.0,Medium,1986,Junior,Non-Urban,Low
2020,33,Software Engineer,Randstad,WO,7.0,4100.0,49200.0,High,1987,Mid-level,Urban,Medium
2020,33,Security Officer,Noord-Holland,HBO,9.0,5000.0,60000.0,Medium,1987,Mid-level,Non-Urban,Medium
2020,33,Manager Servicedesk,Amersfoort,MBO,12.0,4700.0,56400.0,Low,1987,Senior,Non-Urban,Medium
2020,33,Software Engineer,Rotterdam,MBO,1.0,3500.0,42000.0,Low,1987,Junior,Non-Urban,Medium
2020,33,Software Engineer,Overijssel,HBO,12.0,5000.0,60000.0,Medium,1987,Senior,Non-Urban,Medium
2020,33,Software Engineer,Randstad,WO,6.0,3630.0,43560.0,High,1987,Mid-level,Urban,Medium
2020,33,Software Engineer,,HBO,7.0,3600.0,43200.0,Medium,1987,Mid-level,Non-Urban,Medium
2020,33,Software Engineer,Randstad,HBO,9.0,3400.0,40800.0,Medium,1987,Mid-level,Urban,Medium
2020,33,Business Analyst,Schiphol-Rijk,VWO,14.0,5473.0,65676.0,,1987,Senior,Non-Urban,High
2020,33,System Administrator,Noord-Brabant,MBO,14.0,4186.0,50232.0,Low,1987,Senior,Non-Urban,Medium
2020,33,Software Engineer,Randstad,HBO,13.0,3500.0,42000.0,Medium,1987,Senior,Urban,Medium
2020,33,System Engineer,,MBO,10.0,2992.0,35904.0,Low,1987,Mid-level,Non-Urban,Low
2020,33,Software Engineer,Utrecht,WO,4.0,3600.0,43200.0,High,1987,Junior,Urban,Medium
2020,33,Software Engineer,Utrecht,HBO,4.0,3511.1834695731154,42134.20163487738,Medium,1987,Junior,Urban,Medium
2020,33,Project Manager,Randstad,WO,6.0,4860.0,58320.0,High,1987,Mid-level,Urban,Medium
2020,33,Software Engineer,Lelystad,HBO,10.0,3600.0,43200.0,Medium,1987,Mid-level,Non-Urban,Medium
2020,33,Test Automation Engineer,Den Haag,WO,3.0,3258.0,39096.0,High,1987,Junior,Non-Urban,Medium
2020,33,Software Engineer,Rotterdam,WO,7.0,4800.0,57600.0,High,1987,Mid-level,Non-Urban,Medium
2020,33,IT Manager,Randstad,WO,9.0,5300.0,63600.0,High,1987,Mid-level,Urban,High
2020,33,IT Manager,Rotterdam,HBO,7.0,5150.0,61800.0,Medium,1987,Mid-level,Non-Urban,High
2020,33,Applicatiebeheerder,,HBO,7.0,3845.0,46140.0,Medium,1987,Mid-level,Non-Urban,Medium
2020,33,System Administrator,Groningen,MBO,11.0,4048.0,48576.0,Low,1987,Senior,Non-Urban,Medium
2020,32,Test Automation Engineer,Noord-Brabant,WO,10.0,4800.0,57600.0,High,1988,Mid-level,Non-Urban,Medium
2020,32,DevOps Engineer,Delft,HBO,11.0,3900.0,46800.0,Medium,1988,Senior,Non-Urban,Medium
2020,32,ICT Specialist,Zuid-Limburg,HBO,9.0,3511.1834695731154,42134.20163487738,Medium,1988,Mid-level,Non-Urban,Medium
2020,32,Software Engineer,Noord-Brabant,MBO,12.0,3600.0,43200.0,Low,1988,Senior,Non-Urban,Medium
2020,32,Support Engineer,Harderwijk,Unknown,2.0,2600.0,31200.0,Low,1988,Junior,Non-Urban,Low
2020,32,Data Engineer,Utrecht,HBO,8.0,4850.0,58200.0,Medium,1988,Mid-level,Urban,Medium
2020,32,Software Engineer,,WO,6.0,5833.0,69996.0,High,1988,Mid-level,Non-Urban,High
2020,32,System Administrator,Eindhoven,Unknown,0.0,2800.0,33600.0,Low,1988,Junior,Non-Urban,Low
2020,32,Data Engineer,Noord-Brabant,MBO,12.0,3511.1834695731154,42134.20163487738,Low,1988,Senior,Non-Urban,Medium
2020,32,BI Developer,Utrecht,WO,5.0,3785.0,45420.0,High,1988,Junior,Urban,Medium
2020,32,Software Engineer,Intern,MBO,8.0,3100.0,37200.0,Low,1988,Mid-level,Non-Urban,Medium
2020,32,Machine Learning Engineer,,"HBO, WO",3.0,3150.0,37800.0,,1988,Junior,Non-Urban,Medium
2020,32,Software Engineer,Den Haag,HBO,2.0,3100.0,37200.0,Medium,1988,Junior,Non-Urban,Medium
2020,32,System Engineer,Utrecht,HBO,5.5194690265486726,2750.0,33000.0,Medium,1988,Mid-level,Urban,Low
2020,32,Network Administrator,Gelderland,HBO,3.0,3693.0,44316.0,Medium,1988,Junior,Non-Urban,Medium
2020,31,System Engineer,Den Haag,MBO,11.0,4740.0,56880.0,Low,1989,Senior,Non-Urban,Medium
2020,31,Network Administrator,Gelderland,HBO,2.0,3521.0,42252.0,Medium,1989,Junior,Non-Urban,Medium
2020,31,ICT-architect,Goes,HBO,11.0,4726.0,56712.0,Medium,1989,Senior,Non-Urban,Medium
2020,31,Test Automation Engineer,,WO,3.0,3504.0,42048.0,High,1989,Junior,Non-Urban,Medium
2020,31,Software Engineer,Noord-Brabant,HBO,6.0,4200.0,50400.0,Medium,1989,Mid-level,Non-Urban,Medium
2020,31,Lead Developer,,Unknown,9.0,4400.0,52800.0,Low,1989,Mid-level,Non-Urban,Medium
2020,31,Inhouse System,Boxmeer,HBO,8.0,4050.0,48600.0,Medium,1989,Mid-level,Non-Urban,Medium
2020,31,Software Engineer,Zuid-Holland,HBO,6.0,3700.0,44400.0,Medium,1989,Mid-level,Non-Urban,Medium
2020,31,Web Developer,Amsterdam,WO,3.0,4400.0,52800.0,High,1989,Junior,Urban,Medium
2020,31,Network Administrator,Utrecht,HBO,4.0,2599.0,31188.0,Medium,1989,Junior,Urban,Low
2020,31,System Administrator,Noord-Brabant,MBO,5.0,2400.0,28800.0,Low,1989,Junior,Non-Urban,Low
2020,31,Software Engineer,,WO,4.0,3902.0,46824.0,High,1989,Junior,Non-Urban,Medium
